City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
1,Tuatapere,NZ,-46.1333,167.6833,54.12,60,39,8.97,scattered clouds
3,Butaritari,KI,3.0707,172.7902,82.71,71,84,15.77,broken clouds
5,Ugento,IT,39.9263,18.1574,56.7,65,100,26.66,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,50.29,90,100,4.41,overcast clouds
9,Podporozhye,RU,60.9112,34.1706,34.63,94,9,2.8,clear sky
11,Ust-Nera,RU,64.5667,143.2,19.26,70,100,5.28,overcast clouds
13,Severo-Kurilsk,RU,50.6789,156.125,46.74,97,100,7.99,light rain
15,Barrow,US,71.2906,-156.7887,25.03,84,100,20.15,overcast clouds
17,Hilo,US,19.7297,-155.09,78.8,82,75,0.0,light rain
19,Brigantine,US,39.4101,-74.3646,69.03,88,1,0.0,clear sky
21,Melfi,IT,40.9965,15.6514,48.49,64,94,13.96,overcast clouds
23,Rikitea,PF,-23.1203,-134.9692,74.84,72,48,4.41,scattered clouds
25,Cherskiy,RU,68.75,161.3,10.51,95,98,6.26,light snow
27,Lorengau,PG,-2.0226,147.2712,86.34,68,24,8.86,few clouds
29,Georgetown,MY,5.4112,100.3354,84.13,88,20,1.99,few clouds
31,Wittenheim,FR,47.8078,7.337,46.04,93,17,3.42,few clouds
33,Mataura,NZ,-46.1927,168.8643,58.17,45,15,6.06,few clouds
35,Kavieng,PG,-2.5744,150.7967,84.51,73,37,9.91,light rain
37,Albany,US,42.6001,-73.9662,63.91,90,68,3.51,broken clouds
39,Rio Gallegos,AR,-51.6226,-69.2181,41.05,56,40,5.75,scattered clouds
41,Klaksvik,FO,62.2266,-6.589,40.12,65,100,20.4,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,18.41,clear sky
45,Port Macquarie,AU,-31.4333,152.9167,80.89,34,0,21.85,clear sky
47,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,95,100,20.74,overcast clouds
49,Banjar,ID,-8.19,114.9675,82.26,60,100,2.46,overcast clouds
51,Mikkeli,FI,61.6886,27.2723,42.15,93,75,8.05,broken clouds
53,Gawler,AU,-34.6,138.7333,62.47,71,16,15.28,few clouds
55,Nelson Bay,AU,-32.7167,152.15,73.96,46,12,3.0,few clouds
57,Woodward,US,36.4337,-99.3904,63.97,61,1,4.61,clear sky
59,Tena,EC,-0.9833,-77.8167,71.78,97,94,3.85,moderate rain
61,Ancud,CL,-41.8697,-73.8203,43.43,74,86,8.63,overcast clouds
63,Alihe,CN,50.5667,123.7167,26.22,68,100,9.44,light snow
65,Busselton,AU,-33.65,115.3333,62.04,60,100,10.04,overcast clouds
67,Puerto Ayora,EC,-0.7393,-90.3518,69.08,80,73,9.84,broken clouds
69,Bressuire,FR,46.9167,-0.5,42.04,66,100,2.64,overcast clouds
71,Jamestown,US,42.097,-79.2353,71.24,85,1,1.99,clear sky
73,Luderitz,NA,-26.6481,15.1594,55.09,90,10,11.83,clear sky
75,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,40,6.91,scattered clouds
77,Cayenne,GF,4.9333,-52.3333,81.09,81,0,1.01,clear sky
79,Atuona,PF,-9.8,-139.0333,77.5,80,17,16.73,light rain
81,Clyde River,CA,70.4692,-68.5914,22.89,72,13,8.7,few clouds
83,Flin Flon,CA,54.7682,-101.865,35.62,96,100,10.33,overcast clouds
85,Todos Santos,MX,23.45,-110.2167,82.11,79,41,6.06,scattered clouds
87,Cape Town,ZA,-33.9258,18.4232,58.26,82,75,4.61,light rain
89,Gomel,BY,52.4345,30.9754,39.18,93,9,11.18,clear sky
91,East London,ZA,-33.0153,27.9116,63.39,74,100,11.16,overcast clouds
93,Leningradskiy,RU,69.3833,178.4167,19.08,93,100,7.29,light snow
95,Dordrecht,NL,51.81,4.6736,59.94,89,100,7.0,overcast clouds
97,Bilibino,RU,68.0546,166.4372,0.01,97,96,1.12,overcast clouds
99,Sao Filipe,CV,14.8961,-24.4956,78.55,75,100,8.59,overcast clouds
101,Faanui,PF,-16.4833,-151.75,80.62,75,47,9.57,light rain
103,Marienburg,PL,54.0359,19.0266,55.96,85,100,14.05,overcast clouds
105,Kuli,RU,42.0185,47.2434,45.75,47,100,6.42,overcast clouds
107,Muyezerskiy,RU,63.9333,31.65,39.2,83,100,13.27,overcast clouds
109,Port Elizabeth,ZA,-33.918,25.5701,60.1,88,0,3.44,clear sky
111,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,90,4.61,light snow
113,New Norfolk,AU,-42.7826,147.0587,61.66,89,100,3.11,overcast clouds
115,Port Alfred,ZA,-33.5906,26.891,62.8,73,100,15.64,overcast clouds
117,Herat,AF,34.5,62.0,54.81,17,10,11.32,clear sky
119,Kutum,SD,14.2,24.6667,75.33,58,99,6.46,overcast clouds
121,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,20,17.27,few clouds
123,Gizeh,EG,30.0081,31.2109,74.14,39,6,11.86,clear sky
125,Bluff,NZ,-46.6,168.3333,50.79,65,48,17.13,scattered clouds
127,Vostok,RU,46.4856,135.8833,30.65,76,100,8.68,overcast clouds
129,Bethel,US,41.3712,-73.414,66.56,88,27,4.29,scattered clouds
131,Ushuaia,AR,-54.8,-68.3,40.66,52,20,11.5,few clouds
133,Emerald,AU,-23.5333,148.1667,84.34,17,84,12.66,broken clouds
135,Buchanan,LR,5.8808,-10.0467,77.65,89,100,2.33,moderate rain
137,Saint Anthony,US,45.0205,-93.218,51.62,72,94,1.01,overcast clouds
139,Khatanga,RU,71.9667,102.5,3.72,90,100,6.73,overcast clouds
141,Erzin,TR,36.9559,36.2,57.72,64,0,2.93,clear sky
143,Pangody,RU,65.85,74.4859,37.47,93,100,13.29,overcast clouds
145,Katsuura,JP,35.1333,140.3,71.71,64,0,4.59,clear sky
147,Lagoa,PT,39.05,-27.9833,69.73,90,22,14.05,few clouds
149,Qaanaaq,GL,77.484,-69.3632,13.14,82,62,4.05,broken clouds
151,Norman Wells,CA,65.282,-126.8329,24.84,80,75,3.44,broken clouds
153,Sioux Lookout,CA,50.1001,-91.917,48.27,93,90,13.8,light intensity drizzle
155,Hobart,AU,-42.8794,147.3294,62.02,95,75,9.22,drizzle
157,Dali,CN,25.7,100.1833,59.18,96,100,3.27,overcast clouds
159,Opuwo,NA,-18.0607,13.84,66.67,45,0,5.08,clear sky
161,Nanortalik,GL,60.1432,-45.2371,39.78,62,69,5.57,broken clouds
163,Yatou,CN,37.15,122.3833,67.68,65,34,13.47,scattered clouds
165,Broome,US,42.2506,-75.833,64.65,70,100,0.94,overcast clouds
167,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81,75,10.36,broken clouds
169,Kapaa,US,22.0752,-159.319,84.18,77,90,5.01,light rain
171,Ilulissat,GL,69.2167,-51.1,32.65,99,100,2.68,light snow
173,Harper,LR,4.375,-7.7169,77.77,90,52,7.99,broken clouds
175,Sobolevo,RU,54.4299,31.8996,34.88,91,48,7.0,scattered clouds
177,Aklavik,CA,68.2191,-135.0107,31.03,92,73,3.98,broken clouds
179,Coihueco,CL,-36.6167,-71.8333,48.94,76,40,5.75,scattered clouds
181,Port Hedland,AU,-20.3167,118.5667,87.85,16,1,6.91,clear sky
183,Pestovo,RU,58.5938,35.8024,38.98,92,100,7.36,overcast clouds
185,Yellowknife,CA,62.456,-114.3525,43.41,76,20,11.5,few clouds
187,Xichang,CN,27.8964,102.2634,64.54,79,94,0.4,overcast clouds
189,Port Lincoln,AU,-34.7333,135.8667,59.63,68,75,17.96,broken clouds
191,Lucap,PH,16.1833,120.0,80.85,83,94,8.57,light rain
193,Menongue,AO,-14.6585,17.691,61.84,25,20,4.45,few clouds
195,Pasni,PK,25.2631,63.471,79.09,30,0,13.24,clear sky
197,Luganville,VU,-15.5333,167.1667,81.64,79,72,6.82,broken clouds
199,Quang Ngai,VN,15.1167,108.8,79.21,88,100,3.53,moderate rain
201,Verkhnevilyuysk,RU,63.4453,120.3167,20.62,81,90,4.79,overcast clouds
203,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.32,73,98,0.72,overcast clouds
205,Yulara,AU,-25.2406,130.9889,66.04,30,0,10.36,clear sky
207,Flinders,AU,-34.5833,150.8552,69.06,65,28,4.0,scattered clouds
209,Tsimlyansk,RU,47.6461,42.1019,43.18,82,99,6.26,overcast clouds
211,Iranshahr,IR,27.2025,60.6848,62.94,8,0,0.0,clear sky
213,Sabang,ID,5.8933,95.3214,82.31,74,97,21.65,overcast clouds
215,Vaini,TO,-21.2,-175.2,82.56,69,20,13.8,few clouds
217,Saskylakh,RU,71.9167,114.0833,1.71,93,89,9.78,overcast clouds
219,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,36,10.51,scattered clouds
221,Brazzaville,CG,-4.2658,15.2832,75.83,77,100,0.81,overcast clouds
223,Riviere-Au-Renard,CA,48.9957,-64.3971,48.49,88,30,6.11,scattered clouds
225,Kruisfontein,ZA,-34.0033,24.7314,57.88,79,88,6.76,overcast clouds
227,Souillac,MU,-20.5167,57.5167,71.98,83,40,6.91,scattered clouds
229,Nikolskoye,RU,59.7035,30.7861,41.81,79,62,5.32,broken clouds
231,Treinta Y Tres,UY,-33.2333,-54.3833,64.08,95,98,5.68,overcast clouds
233,Bengkulu,ID,-3.8004,102.2655,78.26,78,100,2.39,overcast clouds
235,Dudinka,RU,69.4058,86.1778,32.16,99,100,16.55,snow
237,Bien Hoa,VN,10.95,106.8167,84.18,81,100,3.04,overcast clouds
239,Olga,RU,43.7444,135.2892,52.03,39,10,14.54,clear sky
241,Meulaboh,ID,4.1363,96.1285,78.71,81,64,2.77,light rain
243,Henties Bay,NA,-22.116,14.2845,57.85,92,5,6.62,clear sky
245,Herisau,CH,47.3862,9.2792,41.99,88,12,3.67,few clouds
247,Kaitangata,NZ,-46.2817,169.8464,57.61,47,14,5.03,few clouds
249,Salalah,OM,17.0151,54.0924,78.64,65,100,2.04,overcast clouds
251,Longyearbyen,SJ,78.2186,15.6401,25.81,84,100,9.17,overcast clouds
253,Castro,BR,-24.7911,-50.0119,60.82,96,5,4.54,clear sky
255,Kununurra,AU,-15.7667,128.7333,93.18,16,87,8.05,overcast clouds
257,Esperance,AU,-33.8667,121.9,57.04,61,41,11.07,scattered clouds
259,Hualmay,PE,-11.0964,-77.6139,63.07,85,100,8.55,overcast clouds
261,Pontiac,US,42.6389,-83.2911,67.19,94,90,1.01,overcast clouds
263,Ust-Ishim,RU,57.6935,71.1665,38.41,95,14,4.68,few clouds
265,Thompson,CA,55.7435,-97.8558,39.36,100,90,9.22,mist
267,Jaciara,BR,-15.9653,-54.9683,78.85,71,100,1.61,light rain
269,Vardo,NO,70.3705,31.1107,36.61,98,100,18.59,light rain
271,Naberera,TZ,-4.2,36.9333,61.66,83,88,11.21,overcast clouds
273,Roald,NO,62.5833,6.1333,48.9,61,75,20.71,broken clouds
275,Teshie,GH,5.5836,-0.1072,81.16,89,40,5.75,scattered clouds
277,Buin,CL,-33.7333,-70.75,58.73,59,2,6.44,clear sky
279,Ponta Do Sol,PT,32.6667,-17.1,69.71,75,5,1.54,clear sky
281,Mongagua,BR,-24.0931,-46.6208,80.92,90,100,3.76,overcast clouds
283,Paka,MY,4.6374,103.4368,80.53,89,20,0.0,few clouds
285,Olinda,BR,-8.0089,-34.8553,80.33,78,75,12.66,broken clouds
287,Pevek,RU,69.7008,170.3133,20.32,91,100,1.14,light snow
289,Saint-Georges,GD,12.0564,-61.7485,83.88,84,40,17.27,scattered clouds
291,Riyadh,SA,24.6877,46.7219,73.54,23,0,3.85,clear sky
293,Kodiak,US,57.79,-152.4072,42.89,58,8,11.81,clear sky
295,Dryden,CA,49.7833,-92.7503,46.69,87,90,17.27,overcast clouds
297,Severnoye,RU,56.3491,78.3619,41.05,92,100,4.18,overcast clouds
299,Kawalu,ID,-7.3817,108.2082,74.8,81,100,2.75,overcast clouds
301,Rocha,UY,-34.4833,-54.3333,56.32,95,0,4.47,clear sky
303,West Plains,US,36.7281,-91.8524,68.52,98,100,5.01,overcast clouds
305,Ust-Kulom,RU,61.6864,53.6902,40.5,71,100,7.11,overcast clouds
307,Yibin,CN,28.7667,104.6238,61.75,75,100,1.81,overcast clouds
309,Muroto,JP,33.2833,134.15,77.04,72,3,8.61,clear sky
311,Jinchang,CN,38.4953,102.1739,44.06,46,100,3.02,overcast clouds
313,Codrington,AU,-38.2667,141.9667,52.88,88,100,21.56,overcast clouds
315,Abilene,US,32.4487,-99.7331,77.49,67,1,9.22,clear sky
317,Ifanadiana,MG,-21.3,47.6333,61.54,96,12,2.21,few clouds
319,Hermanus,ZA,-34.4187,19.2345,56.89,82,50,3.89,light rain
321,Madimba,TZ,-10.4,40.3333,74.32,90,36,6.13,scattered clouds
323,Port Hardy,CA,50.6996,-127.4199,48.38,93,90,17.27,light intensity shower rain
325,Cherrapunji,IN,25.3,91.7,66.42,77,66,3.74,broken clouds
327,Cidreira,BR,-30.1811,-50.2056,67.6,95,67,13.04,broken clouds
329,Yanam,IN,16.7333,82.2167,81.0,86,100,1.66,light rain
331,Tiksi,RU,71.6872,128.8694,10.96,92,100,6.87,overcast clouds
333,Pundaguitan,PH,6.3711,126.1689,83.3,73,90,3.74,overcast clouds
335,Dover,US,39.1582,-75.5244,68.02,87,1,5.75,clear sky
337,Avarua,CK,-21.2078,-159.775,80.65,74,8,4.61,clear sky
339,Lima,PE,-12.0432,-77.0282,62.91,79,20,10.36,few clouds
341,Port-Gentil,GA,-0.7193,8.7815,78.82,85,100,10.65,overcast clouds
343,Cruz Alta,BR,-28.6386,-53.6064,75.18,93,86,5.88,light rain
345,Sembe,CG,1.6481,14.5806,70.83,95,90,2.06,overcast clouds
347,Sacramento,US,38.4666,-121.3177,78.94,22,1,1.01,clear sky
349,Mehamn,NO,71.0357,27.8492,34.83,98,100,6.4,light rain
351,Foki,RU,56.693,54.3499,45.86,53,100,11.88,light rain
353,Brae,GB,60.3964,-1.353,42.71,67,100,25.14,overcast clouds
355,Ambon,ID,-3.6954,128.1814,86.14,84,20,3.44,few clouds
357,Rongcheng,CN,30.634,117.8517,63.03,97,100,4.25,light rain
359,Kamaishi,JP,39.2667,141.8833,59.95,67,60,6.46,broken clouds
361,Vestmannaeyjar,IS,63.4427,-20.2734,44.24,72,33,22.24,scattered clouds
363,Taunggyi,MM,20.7833,97.0333,64.42,93,95,2.06,overcast clouds
365,Roanoke Rapids,US,36.4615,-77.6542,68.34,100,1,0.0,clear sky
367,Eten,PE,-6.9081,-79.8642,64.02,85,100,11.56,overcast clouds
369,Tocopilla,CL,-22.092,-70.1979,61.34,75,36,8.59,scattered clouds
371,Lavrentiya,RU,65.5833,-171.0,31.28,74,100,11.88,overcast clouds
373,Tigzirt,DZ,36.8886,4.1198,60.04,68,0,6.02,clear sky
375,Lebu,CL,-37.6167,-73.65,46.69,71,5,6.73,clear sky
377,Saint George,US,37.1041,-113.5841,66.63,28,1,1.99,clear sky
379,Bahia Blanca,AR,-38.7196,-62.2724,49.14,40,4,5.35,clear sky
381,Mecca,SA,21.4267,39.8261,82.74,33,0,3.24,clear sky
383,Zavyalovo,RU,54.5053,82.4484,27.25,79,5,7.65,clear sky
385,Hattiesburg,US,31.3271,-89.2903,79.29,83,40,3.44,scattered clouds
387,Kondinskoye,RU,59.6481,67.41,40.98,89,18,8.88,few clouds
389,Karratha,AU,-20.7377,116.8463,81.16,45,0,7.36,clear sky
391,Novooleksiyivka,UA,46.2269,34.6428,48.87,66,100,9.1,overcast clouds
393,The Valley,AI,18.217,-63.0578,82.26,77,100,11.5,overcast clouds
395,Ribeira Grande,PT,38.5167,-28.7,70.77,86,23,13.22,few clouds
397,Anantapur,IN,14.6833,77.6,77.83,76,91,1.39,overcast clouds
399,Whyalla,AU,-33.0333,137.5833,58.89,72,75,29.93,broken clouds
401,Talcahuano,CL,-36.7167,-73.1167,49.68,66,0,9.22,clear sky
403,Chokurdakh,RU,70.6333,147.9167,9.16,97,100,2.04,overcast clouds
405,Kloulklubed,PW,7.0419,134.2556,83.98,75,75,13.96,broken clouds
407,Campana,AR,-34.1687,-58.9591,58.08,60,87,7.63,overcast clouds
409,Asau,RO,46.4333,26.4,42.76,92,100,1.92,light rain
411,Hithadhoo,MV,-0.6,73.0833,83.35,77,95,23.4,overcast clouds
413,Tasiilaq,GL,65.6145,-37.6368,36.46,57,100,12.1,overcast clouds
415,Airai,TL,-8.9266,125.4092,76.37,52,62,0.09,broken clouds
417,Shetpe,KZ,44.1667,52.1167,53.46,24,26,6.58,scattered clouds
419,Egvekinot,RU,66.3167,-179.1667,17.71,81,97,8.77,overcast clouds
421,Nome,US,64.5011,-165.4064,35.17,76,100,3.49,overcast clouds
423,Talikota,IN,16.4833,76.3167,73.2,77,93,7.52,overcast clouds
425,Oktyabrskiy,RU,54.4815,53.471,47.46,37,90,12.77,overcast clouds
427,Armacao De Pera,PT,37.1026,-8.357,66.11,79,100,5.95,overcast clouds
429,Kenora,CA,49.8167,-94.4337,47.37,87,90,17.27,overcast clouds
431,Goderich,CA,43.7501,-81.7165,71.2,88,100,4.61,overcast clouds
433,Abha,SA,18.2164,42.5053,59.25,20,0,4.61,clear sky
435,Coquimbo,CL,-29.9533,-71.3436,56.93,67,0,10.36,clear sky
437,Helena,US,46.5927,-112.0361,40.77,52,3,11.01,clear sky
439,Boditi,ET,6.9667,37.8667,58.69,82,100,3.13,overcast clouds
441,Naliya,IN,23.2667,68.8333,77.94,61,0,7.94,clear sky
443,Pandan,PH,14.0453,124.1694,81.95,80,46,1.97,scattered clouds
445,Qax,AZ,41.4225,46.9242,58.33,59,0,2.8,clear sky
447,Suicheng,CN,33.8963,117.9331,63.41,81,75,9.78,light rain
449,Nantucket,US,41.2835,-70.0995,60.91,93,100,8.99,overcast clouds
451,Channel-Port Aux Basques,CA,47.5702,-59.1367,49.57,83,44,6.76,scattered clouds
453,Pemangkat,ID,1.1667,108.9667,82.89,77,100,2.59,light rain
